# view AndroidManifest.xml #generated:36
-keep class szu.wifichat.android.BaseApplication { <init>(...); }
-keep class szu.wifichat.android.view.ScrollingTextView { <init>(...); }

# view res/layout/activity_settting_page.xml #generated:145
# view res/layout/activity_settting_page.xml #generated:92
-keep class szu.wifichat.android.view.SettingSwitchButton { <init>(...); }

# view res/layout/common_headerbar.xml #generated:155
-keep class szu.wifichat.android.view.SwitcherButton { <init>(...); }

# view res/layout/activity_wifiap.xml #generated:7
-keep class szu.wifichat.android.view.WifiSearchView { <init>(...); }

# onClick res/layout/row_file_layout.xml #generated:31
-keepclassmembers class * { *** onCheck(...); }

